src/main/resources/data/resumes/reading.txt
Size of objects array: 12789
Station [codename=4/3/89, latitude=25.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/4/89, latitude=25.6000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/5/89, latitude=36.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/6/89, latitude=21.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/7/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/8/89, latitude=21.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/9/89, latitude=10.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/10/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/11/89, latitude=43.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/12/89, latitude=22.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/13/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/14/89, latitude=56.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/15/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/16/89, latitude=23.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/17/89, latitude=21.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/18/89, latitude=15.3000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/19/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/20/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/21/89, latitude=21.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/22/89, latitude=10.3000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/23/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/24/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/25/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/26/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/27/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/28/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/29/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=4/30/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/1/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/2/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/3/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/4/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/5/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/6/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/7/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/8/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/9/89, latitude=22.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/10/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/11/89, latitude=24.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/12/89, latitude=23.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/13/89, latitude=15.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/14/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/15/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/16/89, latitude=32.0999985, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/17/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/18/89, latitude=21.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/19/89, latitude=15.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/20/89, latitude=4.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/21/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/22/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/23/89, latitude=23.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/24/89, latitude=15.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/25/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/26/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/27/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/28/89, latitude=13.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/29/89, latitude=4.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/30/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=5/31/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/1/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/2/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/3/89, latitude=12.3000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/4/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/5/89, latitude=14.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/6/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/7/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/8/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/9/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/10/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/11/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/12/89, latitude=33.4000015, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/13/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/14/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/15/89, latitude=24.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/16/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/17/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/18/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/19/89, latitude=32.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/20/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/21/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/22/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/23/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/24/89, latitude=68.3000031, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/25/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/26/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/27/89, latitude=82.4000015, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/28/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/29/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=6/30/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/1/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/2/89, latitude=22.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/3/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/4/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/5/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/6/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/7/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/8/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/9/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/10/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/11/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/12/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/13/89, latitude=23.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/14/89, latitude=22.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/15/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/16/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/17/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/18/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/19/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/20/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/21/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/22/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/23/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/24/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/25/89, latitude=10.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/26/89, latitude=26.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/27/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/28/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/29/89, latitude=24.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/30/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=7/31/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/1/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/2/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/3/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/4/89, latitude=15.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/5/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/6/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/7/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/8/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/9/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/10/89, latitude=28.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/11/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/12/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/13/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/14/89, latitude=22.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/15/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/16/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/17/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/18/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/19/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/20/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/21/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/22/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/23/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/24/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/25/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/26/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/27/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/28/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/29/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/30/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=8/31/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/1/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/2/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/3/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/4/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/5/89, latitude=22.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/6/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/7/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/8/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/9/89, latitude=42.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/10/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/11/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/12/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/13/89, latitude=15.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/14/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/15/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/16/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/17/89, latitude=22.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/18/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/19/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/20/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/21/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/22/89, latitude=15.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/23/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/24/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/25/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/26/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/27/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/28/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/29/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=9/30/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/1/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/2/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/3/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/4/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/5/89, latitude=22.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/6/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/7/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/8/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/9/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/10/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/11/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/12/89, latitude=15.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/13/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/14/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/15/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/16/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/17/89, latitude=23.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/18/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/19/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/20/89, latitude=15.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/21/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/22/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/23/89, latitude=12.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/24/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/25/89, latitude=8.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/26/89, latitude=4.0999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/27/89, latitude=58.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/28/89, latitude=42.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/29/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/30/89, latitude=12.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=10/31/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/1/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/2/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/3/89, latitude=22.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/4/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/5/89, latitude=15.6999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/6/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/7/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/8/89, latitude=16.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/9/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/10/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/11/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/12/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/13/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/14/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/15/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/16/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/17/89, latitude=22.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/18/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/19/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/20/89, latitude=15.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/21/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/22/89, latitude=20.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/23/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/24/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/25/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/26/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/27/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/28/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/29/89, latitude=-9.89999962, longitude=-9.89999962, basin=-9,89999962]
Station [codename=11/30/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/1/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/2/89, latitude=2.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/3/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/4/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/5/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/6/89, latitude=14.3999996, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/7/89, latitude=7.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/8/89, latitude=6.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/9/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/10/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/11/89, latitude=3.20000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/12/89, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/13/89, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/14/89, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/15/89, latitude=4.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/16/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/17/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/18/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/19/89, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/20/89, latitude=7.0999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/21/89, latitude=1.20000005, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/22/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/23/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/24/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/25/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/26/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/27/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/28/89, latitude=4.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/29/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/30/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=12/31/89, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/1/90, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/2/90, latitude=6.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/3/90, latitude=14.1999998, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/4/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/5/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/6/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/7/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/8/90, latitude=5.0999999, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/9/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/10/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/11/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/12/90, latitude=14.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/13/90, latitude=2.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/14/90, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/15/90, latitude=7.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/16/90, latitude=89.1999969, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/17/90, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/18/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/19/90, latitude=4.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/20/90, latitude=5.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/21/90, latitude=5.4000001, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/22/90, latitude=5.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/23/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/24/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/25/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/26/90, latitude=14.3000002, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/27/90, latitude=50.7000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/28/90, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/29/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/30/90, latitude=43.5999985, longitude=-9.89999962, basin=-9,89999962]
Station [codename=1/31/90, latitude=20.1000004, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/1/90, latitude=14.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/2/90, latitude=21.2999992, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/3/90, latitude=14.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/4/90, latitude=14.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/5/90, latitude=7.19999981, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/6/90, latitude=42.5, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/7/90, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/8/90, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/9/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/10/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/11/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/12/90, latitude=27.2000008, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/13/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/14/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/15/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/16/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/17/90, latitude=7.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/18/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/19/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/20/90, latitude=7.30000019, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/21/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/22/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
Station [codename=2/23/90, latitude=0.0, longitude=-9.89999962, basin=-9,89999962]
